adal                 1.2.7
adlfs                2022.10.0
aiohttp              3.8.3
aiosignal            1.2.0    
async-timeout        4.0.2
attrs                22.1.0
azure-core           1.26.0
azure-datalake-store 0.0.52
azure-identity       1.11.0
azure-storage-blob   12.14.1
certifi              2022.9.24
cffi                 1.15.1
charset-normalizer   2.1.1
cryptography         38.0.1
frozenlist           1.3.1
fsspec               2022.10.0
idna                 3.4
isodate              0.6.1
msal                 1.20.0
msal-extensions      1.0.0
msrest               0.7.1
multidict            6.0.2
numpy                1.23.4
oauthlib             3.2.2
pip                  20.0.2
pkg-resources        0.0.0
portalocker          2.6.0
pyarrow              9.0.0
pycparser            2.21
PyJWT                2.6.0
python-dateutil      2.8.2
requests             2.28.1
requests-oauthlib    1.3.1
setuptools           44.0.0
six                  1.16.0
typing-extensions    4.4.0
urllib3              1.26.12
yarl                 1.8.1
